order_date,annee,mois,trimestre,date_id
2018-06-09,2018,6,2,207
2018-12-05,2018,12,4,208
2018-03-18,2018,3,1,209
2017-11-19,2017,11,4,210
2015-07-05,2015,7,3,211
2015-06-21,2015,6,2,212
2016-03-28,2016,3,1,213
2016-05-14,2016,5,2,214
2016-04-09,2016,4,2,215
2015-09-12,2015,9,3,216
2015-12-02,2015,12,4,217
2015-07-01,2015,7,3,218
2015-06-02,2015,6,2,219
2017-02-13,2017,2,1,220
2017-07-07,2017,7,3,221
2017-12-03,2017,12,4,222
2018-01-21,2018,1,1,223
2015-01-04,2015,1,1,224
2017-08-27,2017,8,3,225
2015-05-27,2015,5,2,226
2018-10-02,2018,10,4,227
2015-12-29,2015,12,4,228
2018-07-23,2018,7,3,229
2016-08-31,2016,8,3,230
2016-02-08,2016,2,1,231
2015-01-13,2015,1,1,232
2015-05-14,2015,5,2,233
2018-01-30,2018,1,1,234
2016-08-21,2016,8,3,235
2016-10-03,2016,10,4,236
2016-05-23,2016,5,2,237
2018-03-17,2018,3,1,238
2015-09-20,2015,9,3,239
2018-09-21,2018,9,3,240
2018-02-20,2018,2,1,241
2017-08-18,2017,8,3,242
2017-03-12,2017,3,1,243
2015-11-01,2015,11,4,244
2016-02-03,2016,2,1,245
2015-10-13,2015,10,4,246
2016-03-20,2016,3,1,247
2017-09-15,2017,9,3,248
2015-06-28,2015,6,2,249
2018-06-20,2018,6,2,250
2015-05-09,2015,5,2,251
2018-08-21,2018,8,3,252
2018-06-16,2018,6,2,253
2017-07-23,2017,7,3,254
2017-03-07,2017,3,1,255
2016-11-20,2016,11,4,256
2016-10-13,2016,10,4,257
2015-02-07,2015,2,1,258
2017-02-19,2017,2,1,259
2018-04-10,2018,4,2,260
2017-01-05,2017,1,1,261
2015-01-10,2015,1,1,262
2017-09-29,2017,9,3,263
2015-04-06,2015,4,2,264
2017-09-03,2017,9,3,265
2016-10-19,2016,10,4,266
2015-12-10,2015,12,4,267
2018-08-25,2018,8,3,268
2017-01-17,2017,1,1,269
2018-11-30,2018,11,4,270
2017-10-22,2017,10,4,271
2015-04-29,2015,4,2,272
2016-04-25,2016,4,2,273
2018-06-26,2018,6,2,274
2015-12-09,2015,12,4,275
2017-11-10,2017,11,4,276
2017-10-03,2017,10,4,277
2015-09-09,2015,9,3,278
2018-10-29,2018,10,4,279
2017-04-10,2017,4,2,280
2018-11-11,2018,11,4,281
2018-12-30,2018,12,4,282
2018-09-02,2018,9,3,283
2018-11-27,2018,11,4,284
2015-06-15,2015,6,2,285
2017-03-05,2017,3,1,286
2016-04-11,2016,4,2,287
2016-10-05,2016,10,4,288
2018-04-14,2018,4,2,289
2018-11-05,2018,11,4,290
2016-12-13,2016,12,4,291
2016-05-29,2016,5,2,292
2016-07-26,2016,7,3,293
2018-11-28,2018,11,4,294
2018-04-03,2018,4,2,295
2018-05-15,2018,5,2,296
2016-09-22,2016,9,3,297
2015-09-22,2015,9,3,298
2018-04-09,2018,4,2,299
2015-01-16,2015,1,1,300
2018-10-05,2018,10,4,301
2018-07-09,2018,7,3,302
2016-12-09,2016,12,4,303
2018-09-29,2018,9,3,304
2016-03-10,2016,3,1,305
2018-05-21,2018,5,2,306
2017-09-09,2017,9,3,307
2017-08-26,2017,8,3,308
2016-10-28,2016,10,4,309
2017-11-13,2017,11,4,310
2016-07-31,2016,7,3,311
2016-08-27,2016,8,3,312
2016-11-06,2016,11,4,313
2018-08-01,2018,8,3,314
2016-12-21,2016,12,4,315
2016-07-06,2016,7,3,316
2016-04-27,2016,4,2,317
2016-06-16,2016,6,2,318
2017-01-11,2017,1,1,319
2015-07-11,2015,7,3,320
2016-06-13,2016,6,2,321
2016-04-04,2016,4,2,322
2018-12-10,2018,12,4,323
2017-11-24,2017,11,4,324
2016-03-23,2016,3,1,325
2016-04-16,2016,4,2,326
2018-09-28,2018,9,3,327
2016-07-25,2016,7,3,328
2017-11-12,2017,11,4,329
2018-09-23,2018,9,3,330
2016-11-29,2016,11,4,331
2017-03-01,2017,3,1,332
2017-08-12,2017,8,3,333
2018-06-04,2018,6,2,334
2016-12-06,2016,12,4,335
2015-06-25,2015,6,2,336
2017-06-14,2017,6,2,337
2018-04-21,2018,4,2,338
2018-12-18,2018,12,4,339
2017-07-22,2017,7,3,340
2016-09-04,2016,9,3,341
2015-01-20,2015,1,1,342
2016-03-02,2016,3,1,343
2017-04-12,2017,4,2,344
2017-12-06,2017,12,4,345
2017-06-05,2017,6,2,346
2015-09-29,2015,9,3,347
2017-12-31,2017,12,4,348
2015-12-20,2015,12,4,349
2017-07-02,2017,7,3,350
2018-06-29,2018,6,2,351
2015-05-04,2015,5,2,352
2016-11-02,2016,11,4,353
2015-04-21,2015,4,2,354
2016-10-22,2016,10,4,355
2015-12-27,2015,12,4,356
2017-04-24,2017,4,2,357
2018-01-14,2018,1,1,358
2018-02-26,2018,2,1,359
2016-09-15,2016,9,3,360
2017-07-18,2017,7,3,361
2018-09-09,2018,9,3,362
2017-12-04,2017,12,4,363
2015-08-11,2015,8,3,364
2017-02-15,2017,2,1,365
2018-05-14,2018,5,2,366
2015-12-12,2015,12,4,367
2018-03-10,2018,3,1,368
2017-12-24,2017,12,4,369
2018-07-07,2018,7,3,370
2017-10-01,2017,10,4,371
2017-04-21,2017,4,2,372
2017-05-26,2017,5,2,373
2017-05-02,2017,5,2,374
2016-07-04,2016,7,3,375
2017-11-22,2017,11,4,376
2017-12-08,2017,12,4,377
2016-09-19,2016,9,3,378
2018-07-03,2018,7,3,379
2017-09-24,2017,9,3,380
2018-02-03,2018,2,1,381
2018-03-03,2018,3,1,382
2018-10-09,2018,10,4,383
2017-03-30,2017,3,1,384
2018-10-15,2018,10,4,385
2018-06-02,2018,6,2,386
2015-02-16,2015,2,1,387
2015-05-06,2015,5,2,388
2018-04-02,2018,4,2,389
2018-01-02,2018,1,1,390
2015-03-17,2015,3,1,391
2017-03-28,2017,3,1,392
2018-05-04,2018,5,2,393
2017-05-05,2017,5,2,394
2018-11-10,2018,11,4,395
2018-03-07,2018,3,1,396
2015-04-01,2015,4,2,397
2015-08-04,2015,8,3,398
2017-02-05,2017,2,1,399
2017-11-01,2017,11,4,400
2017-04-19,2017,4,2,401
2017-09-02,2017,9,3,402
2017-09-25,2017,9,3,403
2018-11-04,2018,11,4,404
2017-07-09,2017,7,3,405
2015-06-30,2015,6,2,406
2018-01-28,2018,1,1,407
2016-09-21,2016,9,3,408
2017-12-26,2017,12,4,409
2018-04-12,2018,4,2,410
2018-12-19,2018,12,4,411
2018-06-13,2018,6,2,412
2015-04-23,2015,4,2,413
2016-05-01,2016,5,2,414
2016-07-19,2016,7,3,415
2017-11-26,2017,11,4,416
2018-06-12,2018,6,2,417
2016-08-17,2016,8,3,418
2016-12-01,2016,12,4,419
2016-05-16,2016,5,2,420
2016-09-24,2016,9,3,421
2018-07-11,2018,7,3,422
2018-03-19,2018,3,1,423
2017-12-02,2017,12,4,424
2017-10-14,2017,10,4,425
2015-11-27,2015,11,4,426
2016-11-03,2016,11,4,427
2015-11-29,2015,11,4,428
2018-10-30,2018,10,4,429
2015-12-17,2015,12,4,430
2018-09-04,2018,9,3,431
2016-08-01,2016,8,3,432
2015-02-03,2015,2,1,433
2018-04-16,2018,4,2,434
2016-03-26,2016,3,1,435
2018-08-31,2018,8,3,436
2015-03-11,2015,3,1,437
2015-02-04,2015,2,1,438
2016-11-23,2016,11,4,439
2015-05-03,2015,5,2,440
2018-10-16,2018,10,4,441
2016-02-06,2016,2,1,442
2015-04-04,2015,4,2,443
2018-09-05,2018,9,3,444
2015-03-04,2015,3,1,445
2016-03-19,2016,3,1,446
2015-11-23,2015,11,4,447
2015-12-15,2015,12,4,448
2017-05-23,2017,5,2,449
2017-05-12,2017,5,2,450
2016-06-23,2016,6,2,451
2015-10-19,2015,10,4,452
2016-03-24,2016,3,1,453
2018-05-08,2018,5,2,454
2015-05-26,2015,5,2,455
2017-03-15,2017,3,1,456
2016-08-10,2016,8,3,457
2017-09-10,2017,9,3,458
2018-06-21,2018,6,2,459
2017-05-08,2017,5,2,460
2015-11-26,2015,11,4,461
2016-11-01,2016,11,4,462
2015-08-29,2015,8,3,463
2018-11-18,2018,11,4,464
2018-04-30,2018,4,2,465
2017-03-22,2017,3,1,466
2017-05-18,2017,5,2,467
2015-09-07,2015,9,3,468
2018-04-24,2018,4,2,469
2017-03-14,2017,3,1,470
2016-09-25,2016,9,3,471
2015-06-03,2015,6,2,472
2016-07-13,2016,7,3,473
2015-02-02,2015,2,1,474
2016-01-30,2016,1,1,475
2018-10-07,2018,10,4,476
2017-04-30,2017,4,2,477
2017-05-19,2017,5,2,478
2016-12-19,2016,12,4,479
2017-02-07,2017,2,1,480
2015-09-28,2015,9,3,481
2018-07-29,2018,7,3,482
2015-06-06,2015,6,2,483
2017-08-13,2017,8,3,484
2015-04-25,2015,4,2,485
2018-10-14,2018,10,4,486
2018-12-02,2018,12,4,487
2016-12-08,2016,12,4,488
2017-08-04,2017,8,3,489
2015-03-22,2015,3,1,490
2018-03-02,2018,3,1,491
2017-11-27,2017,11,4,492
2015-04-28,2015,4,2,493
2017-11-11,2017,11,4,494
2016-07-09,2016,7,3,495
2018-09-22,2018,9,3,496
2016-02-15,2016,2,1,497
2015-09-30,2015,9,3,498
2018-08-27,2018,8,3,499
2017-08-08,2017,8,3,500
2017-12-25,2017,12,4,501
2017-02-11,2017,2,1,502
2017-10-23,2017,10,4,503
2016-09-14,2016,9,3,504
2016-06-04,2016,6,2,505
2015-05-25,2015,5,2,506
2017-02-16,2017,2,1,507
2017-12-22,2017,12,4,508
2018-10-21,2018,10,4,509
2016-11-05,2016,11,4,510
2015-08-01,2015,8,3,511
2018-01-12,2018,1,1,512
2016-07-20,2016,7,3,513
2015-06-13,2015,6,2,514
2018-05-12,2018,5,2,515
2018-03-26,2018,3,1,516
2016-06-25,2016,6,2,517
2015-07-21,2015,7,3,518
2018-11-21,2018,11,4,519
2015-06-04,2015,6,2,520
2017-03-10,2017,3,1,521
2018-03-25,2018,3,1,522
2018-12-29,2018,12,4,523
2018-03-28,2018,3,1,524
2016-03-05,2016,3,1,525
2018-01-19,2018,1,1,526
2015-10-21,2015,10,4,527
2015-03-14,2015,3,1,528
2018-12-22,2018,12,4,529
2016-12-31,2016,12,4,530
2017-06-29,2017,6,2,531
2017-05-17,2017,5,2,532
2017-11-15,2017,11,4,533
2015-01-15,2015,1,1,534
2016-11-08,2016,11,4,535
2016-10-30,2016,10,4,536
2018-08-17,2018,8,3,537
2017-07-08,2017,7,3,538
2018-03-09,2018,3,1,539
2017-06-09,2017,6,2,540
2018-03-16,2018,3,1,541
2018-08-06,2018,8,3,542
2016-05-25,2016,5,2,543
2018-08-29,2018,8,3,544
2018-05-06,2018,5,2,545
2015-12-14,2015,12,4,546
2016-05-08,2016,5,2,547
2016-12-14,2016,12,4,548
2015-12-03,2015,12,4,549
2015-11-25,2015,11,4,550
2016-11-09,2016,11,4,551
2018-06-25,2018,6,2,552
2015-02-06,2015,2,1,553
2018-04-11,2018,4,2,554
2015-12-31,2015,12,4,555
2015-11-15,2015,11,4,556
2016-12-11,2016,12,4,557
2018-08-20,2018,8,3,558
2016-11-26,2016,11,4,559
2016-01-23,2016,1,1,560
2016-06-18,2016,6,2,561
2016-10-02,2016,10,4,562
2015-08-17,2015,8,3,563
2017-07-17,2017,7,3,564
2016-07-11,2016,7,3,565
2015-10-31,2015,10,4,566
2016-04-13,2016,4,2,567
2017-07-21,2017,7,3,568
2018-11-07,2018,11,4,569
2018-09-12,2018,9,3,570
2017-06-23,2017,6,2,571
2016-10-26,2016,10,4,572
2018-07-15,2018,7,3,573
2015-11-17,2015,11,4,574
2016-11-25,2016,11,4,575
2017-05-15,2017,5,2,576
2015-07-18,2015,7,3,577
2018-03-24,2018,3,1,578
2015-09-26,2015,9,3,579
2018-04-13,2018,4,2,580
2018-01-07,2018,1,1,581
2015-06-23,2015,6,2,582
2015-05-20,2015,5,2,583
2016-11-30,2016,11,4,584
2018-11-16,2018,11,4,585
2017-06-25,2017,6,2,586
2017-01-07,2017,1,1,587
2018-03-13,2018,3,1,588
2018-01-27,2018,1,1,589
2017-07-30,2017,7,3,590
2017-10-15,2017,10,4,591
2017-05-07,2017,5,2,592
2018-08-10,2018,8,3,593
2015-11-28,2015,11,4,594
2016-09-06,2016,9,3,595
2015-07-14,2015,7,3,596
2016-08-22,2016,8,3,597
2015-11-14,2015,11,4,598
2018-07-28,2018,7,3,599
2018-07-31,2018,7,3,600
2015-03-31,2015,3,1,601
2017-07-15,2017,7,3,602
2018-04-20,2018,4,2,603
2016-09-28,2016,9,3,604
2016-12-18,2016,12,4,605
2017-11-14,2017,11,4,606
2018-10-12,2018,10,4,607
2018-09-17,2018,9,3,608
2018-12-20,2018,12,4,609
2016-03-06,2016,3,1,610
2015-10-03,2015,10,4,611
2015-06-27,2015,6,2,612
2018-11-17,2018,11,4,613
2016-04-20,2016,4,2,614
2016-08-06,2016,8,3,615
2018-06-11,2018,6,2,616
2018-07-20,2018,7,3,617
2016-12-23,2016,12,4,618
2018-03-20,2018,3,1,619
2018-03-21,2018,3,1,620
2015-08-23,2015,8,3,621
2015-08-19,2015,8,3,622
2017-02-22,2017,2,1,623
2018-02-10,2018,2,1,624
2018-01-24,2018,1,1,625
2017-05-06,2017,5,2,626
2016-12-12,2016,12,4,627
2017-03-17,2017,3,1,628
2016-11-14,2016,11,4,629
2018-08-14,2018,8,3,630
2018-04-01,2018,4,2,631
2018-03-23,2018,3,1,632
2016-06-07,2016,6,2,633
2015-11-12,2015,11,4,634
2017-04-18,2017,4,2,635
2017-06-11,2017,6,2,636
2018-05-13,2018,5,2,637
2015-11-18,2015,11,4,638
2017-05-22,2017,5,2,639
2017-10-31,2017,10,4,640
2017-11-05,2017,11,4,641
2018-12-03,2018,12,4,642
2018-08-28,2018,8,3,643
2016-10-09,2016,10,4,644
2015-12-13,2015,12,4,645
2015-07-25,2015,7,3,646
2016-07-02,2016,7,3,647
2015-09-05,2015,9,3,648
2018-05-02,2018,5,2,649
2016-04-06,2016,4,2,650
2015-10-24,2015,10,4,651
2016-01-27,2016,1,1,652
2016-08-16,2016,8,3,653
2017-09-14,2017,9,3,654
2017-10-08,2017,10,4,655
2016-12-25,2016,12,4,656
2016-03-17,2016,3,1,657
2018-11-01,2018,11,4,658
2018-12-27,2018,12,4,659
2015-11-22,2015,11,4,660
2015-01-26,2015,1,1,661
2018-04-23,2018,4,2,662
2015-12-16,2015,12,4,663
2017-03-04,2017,3,1,664
2015-04-26,2015,4,2,665
2018-10-22,2018,10,4,666
2016-07-05,2016,7,3,667
2016-08-15,2016,8,3,668
2016-02-20,2016,2,1,669
2017-12-29,2017,12,4,670
2017-04-17,2017,4,2,671
2017-08-16,2017,8,3,672
2017-05-01,2017,5,2,673
2016-08-25,2016,8,3,674
2018-12-04,2018,12,4,675
2017-08-28,2017,8,3,676
2015-03-18,2015,3,1,677
2015-05-24,2015,5,2,678
2015-12-04,2015,12,4,679
2018-08-26,2018,8,3,680
2015-12-06,2015,12,4,681
2015-10-04,2015,10,4,682
2018-02-13,2018,2,1,683
2015-07-02,2015,7,3,684
2016-02-21,2016,2,1,685
2017-02-25,2017,2,1,686
2016-06-20,2016,6,2,687
2018-08-07,2018,8,3,688
2016-12-04,2016,12,4,689
2016-04-17,2016,4,2,690
2018-06-22,2018,6,2,691
2018-01-15,2018,1,1,692
2016-04-02,2016,4,2,693
2017-10-09,2017,10,4,694
2015-04-12,2015,4,2,695
2016-05-12,2016,5,2,696
2016-11-16,2016,11,4,697
2015-09-25,2015,9,3,698
2018-01-26,2018,1,1,699
2018-05-18,2018,5,2,700
2017-06-02,2017,6,2,701
2018-07-25,2018,7,3,702
2018-08-12,2018,8,3,703
2018-08-13,2018,8,3,704
2017-01-21,2017,1,1,705
2017-01-15,2017,1,1,706
2015-02-21,2015,2,1,707
2017-01-30,2017,1,1,708
2017-10-18,2017,10,4,709
2018-10-23,2018,10,4,710
2015-03-30,2015,3,1,711
2016-09-12,2016,9,3,712
2018-09-11,2018,9,3,713
2018-02-19,2018,2,1,714
2015-06-16,2015,6,2,715
2017-11-23,2017,11,4,716
2016-08-08,2016,8,3,717
2017-11-04,2017,11,4,718
2018-04-26,2018,4,2,719
2018-12-16,2018,12,4,720
2016-05-07,2016,5,2,721
2018-10-03,2018,10,4,722
2016-06-12,2016,6,2,723
2017-05-25,2017,5,2,724
2017-02-21,2017,2,1,725
2017-10-02,2017,10,4,726
2015-05-17,2015,5,2,727
2018-04-17,2018,4,2,728
2017-08-23,2017,8,3,729
2017-03-24,2017,3,1,730
2017-11-21,2017,11,4,731
2016-06-11,2016,6,2,732
2018-10-06,2018,10,4,733
2017-04-09,2017,4,2,734
2017-01-03,2017,1,1,735
2015-07-20,2015,7,3,736
2015-05-21,2015,5,2,737
2018-05-27,2018,5,2,738
2018-02-09,2018,2,1,739
2017-03-03,2017,3,1,740
2016-08-23,2016,8,3,741
2018-04-27,2018,4,2,742
2018-09-08,2018,9,3,743
2015-08-24,2015,8,3,744
2017-06-07,2017,6,2,745
2016-08-24,2016,8,3,746
2017-03-26,2017,3,1,747
2017-10-29,2017,10,4,748
2017-05-28,2017,5,2,749
2017-03-21,2017,3,1,750
2015-11-07,2015,11,4,751
2018-03-12,2018,3,1,752
2015-09-01,2015,9,3,753
2016-07-10,2016,7,3,754
2015-05-18,2015,5,2,755
2015-11-10,2015,11,4,756
2017-01-09,2017,1,1,757
2015-12-23,2015,12,4,758
2015-10-02,2015,10,4,759
2017-02-01,2017,2,1,760
2018-10-27,2018,10,4,761
2015-10-11,2015,10,4,762
2015-05-22,2015,5,2,763
2015-07-15,2015,7,3,764
2018-11-02,2018,11,4,765
2015-04-05,2015,4,2,766
2015-09-17,2015,9,3,767
2017-10-30,2017,10,4,768
2015-08-15,2015,8,3,769
2015-09-27,2015,9,3,770
2016-09-11,2016,9,3,771
2016-07-23,2016,7,3,772
2015-11-11,2015,11,4,773
2018-12-14,2018,12,4,774
2016-08-13,2016,8,3,775
2015-09-23,2015,9,3,776
2015-07-19,2015,7,3,777
2015-07-09,2015,7,3,778
2018-07-01,2018,7,3,779
2015-11-21,2015,11,4,780
2017-09-20,2017,9,3,781
2016-09-27,2016,9,3,782
2017-08-06,2017,8,3,783
2017-10-07,2017,10,4,784
2015-03-16,2015,3,1,785
2015-08-31,2015,8,3,786
2017-11-30,2017,11,4,787
2018-09-24,2018,9,3,788
2015-06-20,2015,6,2,789
2017-12-20,2017,12,4,790
2017-08-09,2017,8,3,791
2016-04-10,2016,4,2,792
2017-06-24,2017,6,2,793
2015-04-18,2015,4,2,794
2018-12-23,2018,12,4,795
2017-03-29,2017,3,1,796
2015-03-23,2015,3,1,797
2017-07-03,2017,7,3,798
2016-12-10,2016,12,4,799
2017-11-29,2017,11,4,800
2017-09-22,2017,9,3,801
2016-03-12,2016,3,1,802
2017-06-13,2017,6,2,803
2015-12-08,2015,12,4,804
2018-11-22,2018,11,4,805
2018-03-06,2018,3,1,806
2017-09-23,2017,9,3,807
2017-02-28,2017,2,1,808
2018-02-25,2018,2,1,809
2015-04-11,2015,4,2,810
2018-02-16,2018,2,1,811
2015-11-16,2015,11,4,812
2018-12-26,2018,12,4,813
2017-09-04,2017,9,3,814
2015-01-27,2015,1,1,815
2016-11-12,2016,11,4,816
2018-03-05,2018,3,1,817
2018-05-07,2018,5,2,818
2015-04-08,2015,4,2,819
2015-07-26,2015,7,3,820
2015-10-28,2015,10,4,821
2018-11-25,2018,11,4,822
2018-06-06,2018,6,2,823
2018-02-17,2018,2,1,824
2015-07-27,2015,7,3,825
2016-10-23,2016,10,4,826
2016-06-15,2016,6,2,827
2016-01-03,2016,1,1,828
2018-06-05,2018,6,2,829
2018-07-18,2018,7,3,830
2017-06-28,2017,6,2,831
2017-05-16,2017,5,2,832
2017-11-18,2017,11,4,833
2016-06-01,2016,6,2,834
2016-02-22,2016,2,1,835
2018-04-08,2018,4,2,836
2015-11-03,2015,11,4,837
2016-03-08,2016,3,1,838
2016-12-22,2016,12,4,839
2018-08-11,2018,8,3,840
2017-12-12,2017,12,4,841
2016-07-16,2016,7,3,842
2016-09-07,2016,9,3,843
2016-05-02,2016,5,2,844
2018-05-11,2018,5,2,845
2016-03-29,2016,3,1,846
2017-12-30,2017,12,4,847
2015-05-19,2015,5,2,848
2016-12-05,2016,12,4,849
2017-04-16,2017,4,2,850
2016-03-14,2016,3,1,851
2017-07-01,2017,7,3,852
2015-04-07,2015,4,2,853
2016-07-08,2016,7,3,854
2015-05-05,2015,5,2,855
2015-11-30,2015,11,4,856
2016-02-18,2016,2,1,857
2016-01-05,2016,1,1,858
2018-07-05,2018,7,3,859
2017-04-04,2017,4,2,860
2015-03-26,2015,3,1,861
2016-05-17,2016,5,2,862
2018-08-23,2018,8,3,863
2015-08-22,2015,8,3,864
2017-10-04,2017,10,4,865
2015-10-26,2015,10,4,866
2016-02-14,2016,2,1,867
2018-09-01,2018,9,3,868
2018-05-20,2018,5,2,869
2016-10-25,2016,10,4,870
2015-09-02,2015,9,3,871
2018-08-19,2018,8,3,872
