postal_code,city,state_id
61032,freeport,10
84107,murray,7
77642,port arthur,6
75056,the colony,6
98052,redmond,5
32114,daytona beach,3
86442,bullhead city,15
58103,fargo,46
46226,lawrence,13
91776,san gabriel,2
45011,hamilton,21
30328,sandy springs,33
48185,westland,28
44060,mentor,21
73505,lawton,23
23666,hampton,29
13440,rome,14
54601,la crosse,22
83501,lewiston,45
39401,hattiesburg,36
94526,danville,2
84321,logan,7
6708,waterbury,26
30605,athens,33
4240,lewiston,43
61832,danville,10
92025,escondido,2
30062,marietta,33
85364,yuma,15
54401,wausau,22
99301,pasco,5
60302,oak park,10
77573,league city,6
20877,gaithersburg,41
35401,tuscaloosa,17
48073,royal oak,28
92553,moreno valley,2
80538,loveland,20
85224,chandler,15
59601,helena,35
76706,waco,6
60423,frankfort,10
18018,bethlehem,9
55113,roseville,11
27834,greenville,4
90712,lakewood,2
48237,oak park,28
72756,rogers,39
88101,clovis,24
33458,jupiter,3
55369,maple grove,11
93101,santa barbara,2
75104,cedar hill,6
68701,norfolk,8
84020,draper,7
48104,ann arbor,28
91941,la mesa,2
83201,pocatello,45
49423,holland,28
74012,broken arrow,23
6460,milford,26
60089,buffalo grove,10
92630,lake forest,2
96003,redding,2
95928,chico,2
91360,thousand oaks,2
13501,utica,14
42301,owensboro,1
83605,caldwell,45
70065,kenner,25
40324,georgetown,1
94061,redwood city,2
37087,lebanon,16
91911,chula vista,2
93454,santa maria,2
60016,des plaines,10
98632,longview,5
37075,hendersonville,16
50701,waterloo,37
2138,cambridge,30
60067,palatine,10
1915,beverly,30
97405,eugene,19
92677,laguna niguel,2
98059,renton,5
60025,glenview,10
33445,delray beach,3
80022,commerce city,20
92704,santa ana,2
77590,texas city,6
27893,wilson,4
87124,rio rancho,24
27534,goldsboro,4
3060,nashua,38
98208,everett,5
90640,montebello,2
90503,torrance,2
92020,el cajon,2
77705,beaumont,6
33407,west palm beach,3
79605,abilene,6
89431,sparks,31
89015,henderson,31
63301,saint charles,34
93010,camarillo,2
48066,roseville,28
97123,hillsboro,19
91505,burbank,2
95351,modesto,2
67846,garden city,42
93030,oxnard,2
8401,atlantic city,27
81001,pueblo,20
44221,cuyahoga falls,21
95616,davis,2
26003,wheeling,47
95037,morgan hill,2
33023,miramar,3
7011,clifton,27
53081,sheboygan,22
52001,dubuque,37
30344,east point,33
76903,san angelo,6
57701,rapid city,44
79762,odessa,6
1810,andover,30
6484,shelton,26
6810,danbury,26
52302,marion,37
80501,longmont,20
32771,sanford,3
78666,san marcos,6
80634,greeley,20
76063,mansfield,6
44035,elyria,21
37421,chattanooga,16
83301,twin falls,45
14701,jamestown,14
33134,coral gables,3
33161,north miami,3
94086,sunnyvale,2
76117,haltom city,6
20707,laurel,41
85323,avondale,15
52601,burlington,37
77803,bryan,6
71603,pine bluff,39
57401,aberdeen,44
7017,east orange,27
60004,arlington heights,10
60543,oswego,10
46142,greenwood,13
55433,coon rapids,11
92672,san clemente,2
94568,dublin,2
93405,san luis obispo,2
